PERIOD_YEAR,COUNTRY_REGION_ID,COUNTRY_REGION_NAME,PRODUCTION_TBPD,DATA_FLAG_DESCRIPTION,IS_MISSING_DATA
1977,CAN,Canada,1321.1342,,FALSE
1977,CHN,China,1873.9425,,FALSE
1977,IRQ,Iraq,2347.8822,,FALSE
1977,KWT,Kuwait,1968.9315,,FALSE
1977,NGA,Nigeria,2084.9425,,FALSE
1977,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1977,SAU,Saudi Arabia,9245.0192,,FALSE
1977,USA,United States,8244.5616,,FALSE
1977,VEN,Venezuela,2238.0164,,FALSE
1977,WORL,World,53881.3620,,FALSE
1976,ARE,United Arab Emirates,1936.0847,,FALSE
1976,CAN,Canada,1313.9836,,FALSE
1976,CHN,China,1669.7514,,FALSE
1976,IRQ,Iraq,2414.9863,,FALSE
1976,KWT,Kuwait,2145.1557,,FALSE
1976,NGA,Nigeria,2067.0492,,FALSE
1976,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1976,SAU,Saudi Arabia,8576.9672,,FALSE
1976,USA,United States,8131.6393,,FALSE
1976,VEN,Venezuela,2294.2131,,FALSE
1976,WORL,World,51743.7660,,FALSE
1975,ARE,United Arab Emirates,1663.8767,,FALSE
1975,CAN,Canada,1430.2301,,FALSE
1975,CHN,China,1490.0137,,FALSE
1975,IRQ,Iraq,2261.9808,,FALSE
1975,KWT,Kuwait,2083.6849,,FALSE
1975,NGA,Nigeria,1783.0603,,FALSE
1975,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1975,SAU,Saudi Arabia,7075.0740,,FALSE
1975,USA,United States,8374.7370,,FALSE
1975,VEN,Venezuela,2345.7315,,FALSE
1975,WORL,World,47570.9950,,FALSE
1974,ARE,United Arab Emirates,1678.9178,,FALSE
1974,CAN,Canada,1550.9534,,FALSE
1974,CHN,China,1315.1315,,FALSE
1974,IRQ,Iraq,1971.0082,,FALSE
1974,KWT,Kuwait,2546.3425,,FALSE
1974,NGA,Nigeria,2255.1014,,FALSE
1974,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1974,SAU,Saudi Arabia,8479.8877,,FALSE
1974,USA,United States,8774.2054,,FALSE
1974,VEN,Venezuela,2976.0767,,FALSE
1974,WORL,World,50376.9050,,FALSE
1973,ARE,United Arab Emirates,1532.6575,,FALSE
1973,CAN,Canada,1798.1096,,FALSE
1973,CHN,China,1089.8795,,FALSE
1973,IRQ,Iraq,2017.8219,,FALSE
1973,KWT,Kuwait,3019.9753,,FALSE
1973,NGA,Nigeria,2053.8466,,FALSE
1973,RUS,Russia,,The country does not exist during a given statistical time period,TRUE
1973,SAU,Saudi Arabia,7596.1370,,FALSE
1973,USA,United States,9207.9533,,FALSE
1973,VEN,Venezuela,3365.9945,,FALSE
1973,WORL,World,50359.7340,,FALSE
